Timestamp,,,,,,,,
3/2/2023 9:12:13,Bryce [AWSW],Marion [A Changling Tale],Tenoch [NeveN],Vance [IBWHIP],Billy [Dawntide],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 9:13:10,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 9:19:01,Bryce [AWSW],Marshall [One Last Night],Tenoch [NeveN],Vance [IBWHIP],Gus [Cor],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 9:23:57,Bryce [AWSW],Marshall [One Last Night],Tenoch [NeveN],,Gus [Cor],Garreth [Identity],Erik [NeveN],
3/2/2023 10:00:41,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Gus [Cor],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 10:04:47,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 10:08:03,Tate [Lust Shards],,Tenoch [NeveN],Almond [Hearts of Amethyst],,,Erik [NeveN],
3/2/2023 10:13:17,Bryce [AWSW],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Gus [Cor],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 10:13:43,Bryce [AWSW],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 10:16:15,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Vance [IBWHIP],Billy [Dawntide],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 10:18:55,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Vance [IBWHIP],Billy [Dawntide],Garreth [Identity],Patrice [Moonlight Castle],Vulkan [HFTL]
3/2/2023 10:19:07,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Vance [IBWHIP],Gus [Cor],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 10:23:28,Tate [Lust Shards],Marion [A Changling Tale],Tenoch [NeveN],Vance [IBWHIP],Gus [Cor],Garreth [Identity],Erik [NeveN],
3/2/2023 10:27:28,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Ulric [Winds of Change],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 10:29:20,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Gus [Cor],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 10:29:32,Bryce [AWSW],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 10:30:23,Bryce [AWSW],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 10:31:47,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],Ulric [Winds of Change],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 10:36:38,,Marshall [One Last Night],,,,,,
3/2/2023 10:36:56,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 10:37:07,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Ulric [Winds of Change],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 10:39:21,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Gus [Cor],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 10:50:10,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Vance [IBWHIP],Gus [Cor],Ulric [Winds of Change],Erik [NeveN],Vulkan [HFTL]
3/2/2023 10:51:08,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Vance [IBWHIP],Billy [Dawntide],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 10:53:00,Bryce [AWSW],Marion [A Changling Tale],Lars [The Human Heart],Vance [IBWHIP],Gus [Cor],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 10:57:40,Bryce [AWSW],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 10:57:43,Bryce [AWSW],Marion [A Changling Tale],Tenoch [NeveN],Vance [IBWHIP],Billy [Dawntide],Ulric [Winds of Change],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 10:59:29,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Erik [NeveN],Vulkan [HFTL]
3/2/2023 11:09:23,Bryce [AWSW],Marion [A Changling Tale],Lars [The Human Heart],Almond [Hearts of Amethyst],Billy [Dawntide],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 11:23:59,Tate [Lust Shards],Marion [A Changling Tale],Lars [The Human Heart],Vance [IBWHIP],Billy [Dawntide],Ulric [Winds of Change],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 11:26:28,Bryce [AWSW],,,,,Garreth [Identity],,
3/2/2023 11:31:52,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Erik [NeveN],Vulkan [HFTL]
3/2/2023 11:55:18,Tate [Lust Shards],,,Vance [IBWHIP],,,,
3/2/2023 12:05:03,Bryce [AWSW],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Ulric [Winds of Change],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 12:05:29,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],,Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 12:06:58,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 12:34:15,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Vance [IBWHIP],Gus [Cor],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 12:40:05,Tate [Lust Shards],Marion [A Changling Tale],Lars [The Human Heart],Almond [Hearts of Amethyst],Billy [Dawntide],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 12:54:47,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 13:04:45,Tate [Lust Shards],Marion [A Changling Tale],Tenoch [NeveN],Almond [Hearts of Amethyst],,Ulric [Winds of Change],,
3/2/2023 13:13:43,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Erik [NeveN],Vulkan [HFTL]
3/2/2023 13:33:18,Tate [Lust Shards],Marion [A Changling Tale],Lars [The Human Heart],Almond [Hearts of Amethyst],Billy [Dawntide],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 13:34:25,Tate [Lust Shards],Marion [A Changling Tale],Tenoch [NeveN],Vance [IBWHIP],Gus [Cor],Garreth [Identity],Erik [NeveN],Vulkan [HFTL]
3/2/2023 13:35:44,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Vance [IBWHIP],Billy [Dawntide],Garreth [Identity],Erik [NeveN],Vulkan [HFTL]
3/2/2023 13:40:42,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Billy [Dawntide],Ulric [Winds of Change],Patrice [Moonlight Castle],Vulkan [HFTL]
3/2/2023 13:48:15,Tate [Lust Shards],Marion [A Changling Tale],Tenoch [NeveN],Vance [IBWHIP],Gus [Cor],Ulric [Winds of Change],Erik [NeveN],Vulkan [HFTL]
3/2/2023 14:13:39,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],Ulric [Winds of Change],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 14:47:35,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Vance [IBWHIP],Billy [Dawntide],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 14:50:05,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 15:15:14,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Vance [IBWHIP],Gus [Cor],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 15:16:38,Tate [Lust Shards],Marshall [One Last Night],,Vance [IBWHIP],Billy [Dawntide],,,
3/2/2023 16:06:20,,,Tenoch [NeveN],Vance [IBWHIP],,,,Vulkan [HFTL]
3/2/2023 16:11:46,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Billy [Dawntide],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 17:00:19,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 17:17:11,Tate [Lust Shards],Marion [A Changling Tale],Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 17:28:34,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Vance [IBWHIP],Billy [Dawntide],Garreth [Identity],Erik [NeveN],Vulkan [HFTL]
3/2/2023 17:28:52,,,Tenoch [NeveN],,,,Erik [NeveN],
3/2/2023 17:32:10,Tate [Lust Shards],,,,,,,
3/2/2023 17:32:29,Bryce [AWSW],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Garreth [Identity],,Vulkan [HFTL]
3/2/2023 17:50:26,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 17:59:23,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Vance [IBWHIP],Billy [Dawntide],Ulric [Winds of Change],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 18:06:00,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Vance [IBWHIP],Billy [Dawntide],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 19:01:01,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Vance [IBWHIP],Billy [Dawntide],Ulric [Winds of Change],Erik [NeveN],Vulkan [HFTL]
3/2/2023 19:08:22,Tate [Lust Shards],Marshall [One Last Night],,Almond [Hearts of Amethyst],,Ulric [Winds of Change],,Vic [Ocean Avenue]
3/2/2023 19:46:17,Tate [Lust Shards],Marshall [One Last Night],,Vance [IBWHIP],Gus [Cor],Ulric [Winds of Change],Patrice [Moonlight Castle],Vulkan [HFTL]
3/2/2023 19:55:03,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Vance [IBWHIP],Gus [Cor],Garreth [Identity],Erik [NeveN],Vulkan [HFTL]
3/2/2023 20:02:24,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 20:08:24,Bryce [AWSW],Marshall [One Last Night],Tenoch [NeveN],Vance [IBWHIP],Billy [Dawntide],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 20:12:21,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Gus [Cor],Ulric [Winds of Change],Patrice [Moonlight Castle],Vulkan [HFTL]
3/2/2023 20:34:49,Bryce [AWSW],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/2/2023 22:01:59,Tate [Lust Shards],Marion [A Changling Tale],Tenoch [NeveN],Vance [IBWHIP],Gus [Cor],Ulric [Winds of Change],Erik [NeveN],Vulkan [HFTL]
3/2/2023 22:20:30,,,Lars [The Human Heart],,,,,
3/2/2023 22:48:59,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/2/2023 23:01:09,Tate [Lust Shards],Marion [A Changling Tale],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Ulric [Winds of Change],Patrice [Moonlight Castle],Vulkan [HFTL]
3/3/2023 0:06:28,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/3/2023 1:15:15,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/3/2023 3:34:59,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Vance [IBWHIP],Billy [Dawntide],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/3/2023 4:50:47,Bryce [AWSW],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/3/2023 7:28:28,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Vance [IBWHIP],Gus [Cor],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/3/2023 7:33:47,,Marshall [One Last Night],,,Gus [Cor],Garreth [Identity],,
3/3/2023 7:35:21,,,,,Gus [Cor],,,
3/3/2023 8:18:40,Bryce [AWSW],,Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],,,
3/3/2023 8:23:29,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/3/2023 9:58:21,Tate [Lust Shards],Marion [A Changling Tale],Tenoch [NeveN],Vance [IBWHIP],Billy [Dawntide],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/3/2023 10:37:13,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Vance [IBWHIP],Gus [Cor],Garreth [Identity],Erik [NeveN],Vulkan [HFTL]
3/3/2023 17:55:16,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Ulric [Winds of Change],Erik [NeveN],Vulkan [HFTL]
3/3/2023 18:12:33,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Gus [Cor],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/3/2023 18:59:08,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Billy [Dawntide],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/3/2023 20:09:13,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/4/2023 5:34:33,Tate [Lust Shards],Marshall [One Last Night],Lars [The Human Heart],Almond [Hearts of Amethyst],Gus [Cor],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/4/2023 7:14:39,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Garreth [Identity],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/4/2023 11:17:33,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/4/2023 15:54:20,Tate [Lust Shards],,,,Gus [Cor],,Erik [NeveN],
3/4/2023 16:05:35,Bryce [AWSW],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/4/2023 16:58:54,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Vance [IBWHIP],Gus [Cor],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/4/2023 19:09:49,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Ulric [Winds of Change],Patrice [Moonlight Castle],Vic [Ocean Avenue]
3/4/2023 20:36:43,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Garreth [Identity],Erik [NeveN],Vic [Ocean Avenue]
3/5/2023 9:51:39,Tate [Lust Shards],Marshall [One Last Night],Tenoch [NeveN],Almond [Hearts of Amethyst],Billy [Dawntide],Ulric [Winds of Change],Erik [NeveN],Vic [Ocean Avenue]
3/5/2023 13:16:44,Tate [Lust Shards],,Tenoch [NeveN],,Billy [Dawntide],,,